edge_id,global_i,global_j,block_i,block_j,index_i,index_j,cell_i,cell_j,d_Cplus,d_Q,original_obstruction,split_i,split_j,retained_after_split,post_split_obstruction
8,677.0,1076.0,2.0,2.0,4.0,403.0,3.0,3.0,0.34043940901756287,1.249151587486267,True,1,0,False,False
9,677.0,1077.0,2.0,2.0,4.0,404.0,3.0,3.0,0.32811060547828674,1.247043490409851,True,1,0,False,False
10,677.0,1078.0,2.0,2.0,4.0,405.0,3.0,3.0,0.3260815441608429,1.245335578918457,True,1,0,False,False
11,677.0,1079.0,2.0,2.0,4.0,406.0,3.0,3.0,0.3338184952735901,1.2453852891921997,True,1,0,False,False
12,677.0,1080.0,2.0,2.0,4.0,407.0,3.0,3.0,0.3487600088119507,1.2474570274353027,True,1,0,False,False
14,678.0,1075.0,2.0,2.0,5.0,402.0,3.0,3.0,0.35344985127449036,1.2341518402099607,True,1,0,False,False
15,678.0,1076.0,2.0,2.0,5.0,403.0,3.0,3.0,0.3346029222011566,1.2334325313568115,True,1,0,False,False
16,678.0,1077.0,2.0,2.0,5.0,404.0,3.0,3.0,0.32373809814453125,1.2314823865890503,True,1,0,False,False
17,678.0,1078.0,2.0,2.0,5.0,405.0,3.0,3.0,0.32288733124732966,1.2297934293746948,True,1,0,False,False
18,678.0,1079.0,2.0,2.0,5.0,406.0,3.0,3.0,0.3314152657985687,1.229814529418945,True,1,0,False,False
19,678.0,1080.0,2.0,2.0,5.0,407.0,3.0,3.0,0.34670230746269226,1.2319276332855225,True,1,0,False,False
23,679.0,1075.0,2.0,2.0,6.0,402.0,3.0,3.0,0.3495895564556122,1.2150423526763916,True,1,0,False,False
24,679.0,1076.0,2.0,2.0,6.0,403.0,3.0,3.0,0.3323432207107544,1.2146714925765991,True,1,0,False,False
25,679.0,1077.0,2.0,2.0,6.0,404.0,3.0,3.0,0.3228093683719635,1.2129889726638792,True,1,0,False,False
26,679.0,1078.0,2.0,2.0,6.0,405.0,3.0,3.0,0.3229721188545227,1.2114566564559937,True,1,0,False,False
27,679.0,1079.0,2.0,2.0,6.0,406.0,3.0,3.0,0.3321478068828583,1.2115570306777954,True,1,0,False,False
28,679.0,1080.0,2.0,2.0,6.0,407.0,3.0,3.0,0.34770798683166504,1.213751196861267,True,1,0,False,False
33,680.0,1075.0,2.0,2.0,7.0,402.0,3.0,3.0,0.3492838144302368,1.192559003829956,True,1,0,False,False
34,680.0,1076.0,2.0,2.0,7.0,403.0,3.0,3.0,0.3332518935203552,1.1925052404403687,True,1,0,False,False
35,680.0,1077.0,2.0,2.0,7.0,404.0,3.0,3.0,0.32457417249679565,1.191138744354248,True,1,0,False,False
36,680.0,1078.0,2.0,2.0,7.0,405.0,3.0,3.0,0.3252515196800232,1.189894676208496,True,1,0,False,False
37,680.0,1079.0,2.0,2.0,7.0,406.0,3.0,3.0,0.3346504867076874,1.1902421712875366,True,1,0,False,False
38,680.0,1080.0,2.0,2.0,7.0,407.0,3.0,3.0,0.3502110540866852,1.1926480531692505,True,1,0,False,False
43,681.0,1075.0,2.0,2.0,8.0,402.0,3.0,3.0,0.351927787065506,1.166884422302246,True,1,0,False,False
44,681.0,1076.0,2.0,2.0,8.0,403.0,3.0,3.0,0.33652183413505554,1.167076587677002,True,1,0,False,False
45,681.0,1077.0,2.0,2.0,8.0,404.0,3.0,3.0,0.3280147910118103,1.1659828424453735,True,1,0,False,False
46,681.0,1078.0,2.0,2.0,8.0,405.0,3.0,3.0,0.3284984230995178,1.1650614738464355,True,1,0,False,False
47,681.0,1079.0,2.0,2.0,8.0,406.0,3.0,3.0,0.3375022113323212,1.1657826900482176,True,1,0,False,False
48,681.0,1080.0,2.0,2.0,8.0,407.0,3.0,3.0,0.3526236414909363,1.1685783863067627,True,1,0,False,False
53,682.0,1075.0,2.0,2.0,9.0,402.0,3.0,3.0,0.3568796217441559,1.1387017965316772,True,1,0,False,False
54,682.0,1076.0,2.0,2.0,9.0,403.0,3.0,3.0,0.34148833155632013,1.1390961408615112,True,1,0,False,False
55,682.0,1077.0,2.0,2.0,9.0,404.0,3.0,3.0,0.33243510127067566,1.1381869316101074,True,1,0,False,False
56,682.0,1078.0,2.0,2.0,9.0,405.0,3.0,3.0,0.3319540619850158,1.1375141143798828,True,1,0,False,False
57,682.0,1079.0,2.0,2.0,9.0,406.0,3.0,3.0,0.3398401737213135,1.1386194229125977,True,1,0,False,False
58,682.0,1080.0,2.0,2.0,9.0,407.0,3.0,3.0,0.3539451062679291,1.141931414604187,True,1,0,False,False
63,683.0,1076.0,2.0,2.0,10.0,403.0,3.0,3.0,0.34779006242752075,1.1094070672988892,True,1,0,False,False
64,683.0,1077.0,2.0,2.0,10.0,404.0,3.0,3.0,0.33763638138771057,1.108634114265442,True,1,0,False,False
65,683.0,1078.0,2.0,2.0,10.0,405.0,3.0,3.0,0.335526704788208,1.10810649394989,True,1,0,False,False
66,683.0,1079.0,2.0,2.0,10.0,406.0,3.0,3.0,0.3415886461734772,1.1095037460327148,True,1,0,False,False
67,683.0,1080.0,2.0,2.0,10.0,407.0,3.0,3.0,0.3540247976779938,1.1133310794830322,True,1,0,False,False
72,684.0,1076.0,2.0,2.0,11.0,403.0,3.0,3.0,0.35519737005233765,1.0781000852584839,True,1,0,False,False
73,684.0,1077.0,2.0,2.0,11.0,404.0,3.0,3.0,0.3437108099460602,1.0775060653686523,True,1,0,False,False
74,684.0,1078.0,2.0,2.0,11.0,405.0,3.0,3.0,0.3395911157131195,1.07708740234375,True,1,0,False,False
75,684.0,1079.0,2.0,2.0,11.0,406.0,3.0,3.0,0.3433027267456054,1.078674077987671,True,1,0,False,False
76,684.0,1080.0,2.0,2.0,11.0,407.0,3.0,3.0,0.35347139835357666,1.082909345626831,True,1,0,False,False
82,685.0,1077.0,2.0,2.0,12.0,404.0,3.0,3.0,0.3507111966609955,1.0443018674850464,True,1,0,False,False
83,685.0,1078.0,2.0,2.0,12.0,405.0,3.0,3.0,0.3446052372455597,1.0440577268600464,True,1,0,False,False
84,685.0,1079.0,2.0,2.0,12.0,406.0,3.0,3.0,0.34579023718833923,1.0458102226257324,True,1,0,False,False
85,685.0,1080.0,2.0,2.0,12.0,407.0,3.0,3.0,0.3533265292644501,1.0503413677215576,True,1,0,False,False
660,1286.0,2065.0,2.0,4.0,613.0,38.0,7.0,7.0,0.3563061058521271,1.0712376832962036,True,0,1,False,False
661,1286.0,2066.0,2.0,4.0,613.0,39.0,7.0,7.0,0.35514411330223083,1.0756999254226685,True,0,1,False,False
662,1286.0,2067.0,2.0,4.0,613.0,40.0,7.0,7.0,0.3582070767879486,1.0813241004943848,True,0,1,False,False
663,1287.0,2064.0,2.0,4.0,614.0,37.0,7.0,7.0,0.3572658598423004,1.0603896379470823,True,0,1,False,False
664,1287.0,2065.0,2.0,4.0,614.0,38.0,7.0,7.0,0.3500065207481384,1.0623432397842407,True,0,1,False,False
665,1287.0,2066.0,2.0,4.0,614.0,39.0,7.0,7.0,0.34507033228874207,1.0657095909118652,True,0,1,False,False
666,1287.0,2067.0,2.0,4.0,614.0,40.0,7.0,7.0,0.34443366527557373,1.070614457130432,True,0,1,False,False
667,1287.0,2068.0,2.0,4.0,614.0,41.0,7.0,7.0,0.3490467667579651,1.0768866539001465,True,0,1,False,False
668,1287.0,2069.0,2.0,4.0,614.0,42.0,7.0,7.0,0.3581997752189636,1.0841823816299438,True,0,1,False,False
669,1288.0,2064.0,2.0,4.0,615.0,37.0,7.0,7.0,0.3587668836116791,1.0526391267776487,True,0,1,False,False
670,1288.0,2065.0,2.0,4.0,615.0,38.0,7.0,7.0,0.3481966555118561,1.0535054206848145,True,0,1,False,False
671,1288.0,2066.0,2.0,4.0,615.0,39.0,7.0,7.0,0.3392694890499115,1.0557442903518677,True,0,1,False,False
672,1288.0,2067.0,2.0,4.0,615.0,40.0,7.0,7.0,0.3344081938266754,1.0597298145294187,True,0,1,False,False
673,1288.0,2068.0,2.0,4.0,615.0,41.0,7.0,7.0,0.33512693643569946,1.0654910802841187,True,0,1,False,False
674,1288.0,2069.0,2.0,4.0,615.0,42.0,7.0,7.0,0.34120914340019226,1.0727670192718504,True,0,1,False,False
675,1288.0,2070.0,2.0,4.0,615.0,43.0,7.0,7.0,0.3508565425872803,1.0812162160873413,True,0,1,False,False
676,1289.0,2065.0,2.0,4.0,616.0,38.0,7.0,7.0,0.35219061374664307,1.045061111450195,True,0,1,False,False
677,1289.0,2066.0,2.0,4.0,616.0,39.0,7.0,7.0,0.33967089653015137,1.0463416576385498,True,0,1,False,False
678,1289.0,2067.0,2.0,4.0,616.0,40.0,7.0,7.0,0.3307134509086609,1.0493597984313965,True,0,1,False,False
679,1289.0,2068.0,2.0,4.0,616.0,41.0,7.0,7.0,0.3273478150367737,1.0543887615203855,True,0,1,False,False
680,1289.0,2069.0,2.0,4.0,616.0,42.0,7.0,7.0,0.3299126923084259,1.0613640546798706,True,0,1,False,False
681,1289.0,2070.0,2.0,4.0,616.0,43.0,7.0,7.0,0.3369993269443512,1.0700241327285767,True,0,1,False,False
682,1289.0,2071.0,2.0,4.0,616.0,44.0,7.0,7.0,0.34635046124458313,1.0801079273223877,True,0,1,False,False
683,1289.0,2072.0,2.0,4.0,616.0,45.0,7.0,7.0,0.3560062050819397,1.0914605855941772,True,0,1,False,False
684,1290.0,2066.0,2.0,4.0,617.0,39.0,7.0,7.0,0.34651568531990046,1.0378260612487793,True,0,1,False,False
685,1290.0,2067.0,2.0,4.0,617.0,40.0,7.0,7.0,0.33419501781463623,1.040045142173767,True,0,1,False,False
686,1290.0,2068.0,2.0,4.0,617.0,41.0,7.0,7.0,0.32720130681991577,1.0442886352539062,True,0,1,False,False
687,1290.0,2069.0,2.0,4.0,617.0,42.0,7.0,7.0,0.3263600170612335,1.0507320165634155,True,0,1,False,False
688,1290.0,2070.0,2.0,4.0,617.0,43.0,7.0,7.0,0.3306971788406372,1.0593093633651731,True,0,1,False,False
689,1290.0,2071.0,2.0,4.0,617.0,44.0,7.0,7.0,0.33820396661758423,1.069836378097534,True,0,1,False,False
690,1290.0,2072.0,2.0,4.0,617.0,45.0,7.0,7.0,0.3469886779785156,1.082094430923462,True,0,1,False,False
691,1290.0,2073.0,2.0,4.0,617.0,46.0,7.0,7.0,0.35603439807891846,1.0958507061004639,True,0,1,False,False
694,1291.0,2068.0,2.0,4.0,618.0,41.0,7.0,7.0,0.33389031887054443,1.0353277921676636,True,0,1,False,False
695,1291.0,2069.0,2.0,4.0,618.0,42.0,7.0,7.0,0.33025726675987244,1.0412206649780271,True,0,1,False,False
696,1291.0,2070.0,2.0,4.0,618.0,43.0,7.0,7.0,0.33211958408355713,1.049521565437317,True,0,1,False,False
697,1291.0,2071.0,2.0,4.0,618.0,44.0,7.0,7.0,0.33774662017822266,1.0602378845214844,True,0,1,False,False
698,1291.0,2072.0,2.0,4.0,618.0,45.0,7.0,7.0,0.3453798294067383,1.073214054107666,True,0,1,False,False
699,1291.0,2073.0,2.0,4.0,618.0,46.0,7.0,7.0,0.3540280759334564,1.088130474090576,True,0,1,False,False
703,1292.0,2070.0,2.0,4.0,619.0,43.0,7.0,7.0,0.33931249380111694,1.0403941869735716,True,0,1,False,False
704,1292.0,2071.0,2.0,4.0,619.0,44.0,7.0,7.0,0.34335818886756897,1.05117130279541,True,0,1,False,False
705,1292.0,2072.0,2.0,4.0,619.0,45.0,7.0,7.0,0.34985849261283875,1.064674973487854,True,0,1,False,False
706,1292.0,2073.0,2.0,4.0,619.0,46.0,7.0,7.0,0.35786980390548706,1.0806186199188232,True,0,1,False,False
710,1293.0,2071.0,2.0,4.0,620.0,44.0,7.0,7.0,0.35230526328086853,1.0417547225952148,True,0,1,False,False
711,1293.0,2072.0,2.0,4.0,620.0,45.0,7.0,7.0,0.3579324781894684,1.0556695461273191,True,0,1,False,False
1164,1458.0,2027.0,3.0,3.0,108.0,677.0,4.0,4.0,0.34173110127449036,1.0947340726852417,True,1,0,False,False
1165,1459.0,2027.0,3.0,3.0,109.0,677.0,4.0,4.0,0.33530735969543457,1.113270282745361,True,1,0,False,False
1166,1459.0,2028.0,3.0,3.0,109.0,678.0,4.0,4.0,0.3475880622863769,1.0899609327316284,True,1,0,False,False
1167,1460.0,2027.0,3.0,3.0,110.0,677.0,4.0,4.0,0.3432847559452057,1.1279507875442505,True,1,0,False,False
1168,1460.0,2028.0,3.0,3.0,110.0,678.0,4.0,4.0,0.3465126752853393,1.1053690910339355,True,1,0,False,False
1169,1461.0,2028.0,3.0,3.0,111.0,678.0,4.0,4.0,0.3544404208660126,1.117022395133972,True,1,0,False,False
1170,1461.0,2029.0,3.0,3.0,111.0,679.0,4.0,4.0,0.3596414625644684,1.0935200452804563,True,1,0,False,False
1377,2469.0,2621.0,4.0,4.0,442.0,594.0,4.0,4.0,0.35506555438041687,1.0383644104003906,True,0,1,False,False
1411,3124.0,3916.0,5.0,6.0,420.0,535.0,9.0,9.0,0.3303436040878296,1.9427888393402095,True,0,1,False,False
1412,3124.0,3917.0,5.0,6.0,420.0,536.0,9.0,9.0,0.336983859539032,2.0398457050323486,True,0,1,False,False
1413,3125.0,3916.0,5.0,6.0,421.0,535.0,9.0,9.0,0.3080507814884186,1.7797908782958984,True,0,1,False,False
1414,3125.0,3917.0,5.0,6.0,421.0,536.0,9.0,9.0,0.2908679842948913,1.8727405071258545,True,0,1,False,False
1415,3125.0,3918.0,5.0,6.0,421.0,537.0,9.0,9.0,0.3257070779800415,1.968769073486328,True,0,1,False,False
1416,3126.0,3916.0,5.0,6.0,422.0,535.0,9.0,9.0,0.3523584306240082,1.6473912000656128,True,0,1,False,False
1417,3126.0,3917.0,5.0,6.0,422.0,536.0,9.0,9.0,0.29888877272605896,1.7346867322921753,True,0,1,False,False
1418,3126.0,3918.0,5.0,6.0,422.0,537.0,9.0,9.0,0.30656474828720087,1.8253476619720457,True,0,1,False,False
1419,3127.0,3918.0,5.0,6.0,423.0,537.0,9.0,9.0,0.3329360783100128,1.7317562103271484,True,0,1,False,False
